Id;Titulo Historia;tabelas;views
BF3E4-3287;[RH - 15] Entidade: Vetorh - Riscos Ambientais - TAMANHO: G;9;0
BF3E4-3301;[RH - 16] Entidade: Vetorh - Tabelas Usuário Parte 1 - TAMANHO: G;7;1
BF3E4-3314;[RH - 17] Entidade: Vetorh - Tabelas Usuário Parte 2 + Views Manufacturing - TAMANHO: G;3;4
BF3E4-3326;[RH - 18] Entidade: Vetorh - Tabelas Usuário Parte 3 - TAMANHO: G;7;0
BF3E4-3338;[RH - 19] Entidade: Vetorh - Tabelas Usuário Parte 4 + Views HRBP - TAMANHO: G;7;3
BF3E4-3354;[RH - 20] Entidade: Vetorh - Tabelas Usuário Parte 5 + Views Qualidade - TAMANHO: M;5;1
BF3E4-3365;[RH - 21] Entidade: Vetorh - Tabelas Usuário Finais + Views Cross Parte 1 - TAMANHO: G;8;2
BF3E4-3381;[RH - 22] Entidade: Vetorh - Views Cross Parte 2 (Dependem de H18-21) - TAMANHO: G;0;10
BF3E4-3394;[RH - 23] Entidade: Vetorh - Views People Analytics - TAMANHO: M;0;6
BF3E4-3403;[RH - 24] Entidade: Vetorh - Views Medicina e Saúde - TAMANHO: G;0;7
BF3E4-3413;[RH - 25] Entidade: Vetorh - Views Segurança e Facilities - TAMANHO: M;0;5
BF3E4-3421;[RH - 26] Entidade: Vetorh - Views Manufacturing - TAMANHO: G;0;8
BF3E4-3432;[RH - 27] Entidade: Vetorh - Views Qualidade e Compliance - TAMANHO: G;0;8
BF3E4-3443;[RH - 28] Entidade: Vetorh - Views NEA e Teletrabalho - TAMANHO: M;0;5
BF3E4-3451;[RH - 29] Entidade: Vetorh - Views Cross-FSE Rubi e SOI (Final) - TAMANHO: G;0;7
BF3E4-3461;[RH - 30] Entidade: Vetorh - Views Talent Acquisition - TAMANHO: G;0;9
BF3E4-3473;[RH - 31] Entidade: Vetorh R066sit Online - TAMANHO: P;1;0
BF3E4-3480;[RH - 32] Entidade: Vetorh R070acc Online - TAMANHO: P;1;0
BF3E4-3487;[RH - 33] Entidade: Vetorh R086cat Online - TAMANHO: P;1;0
BF3E4-3494;[RH - 34] Entidade: Vetorh R066apu (Sequences) - TAMANHO: P;1;0
BF3E4-3501;[RH - 35] Entidade: Vetorh R066sit (Sequences) - TAMANHO: P;1;0
BF3E4-3508;[RH - 36] Entidade: ELAW Processos - TAMANHO: M;2;2
BF3E4-3517;[RH - 37] Entidade: ELAW Bloqueio - TAMANHO: P;2;0
BF3E4-3523;[RH - 38] Entidade: ELAW Acordo - TAMANHO: M;2;2
BF3E4-3532;[RH - 39] Entidade: ELAW Andamento - TAMANHO: P;2;0
BF3E4-3539;[RH - 40] Entidade: ELAW Audiência - TAMANHO: M;2;2
BF3E4-3548;[RH - 41] Entidade: ELAW Centro de Custo - TAMANHO: M;2;2
BF3E4-3557;[RH - 42] Entidade: ELAW Decisão - TAMANHO: M;2;2
BF3E4-3566;[RH - 43] Entidade: ELAW Garantia - TAMANHO: M;2;2
BF3E4-3575;[RH - 44] Entidade: ELAW Levantamento - TAMANHO: P;2;0
BF3E4-3582;[RH - 45] Entidade: ELAW OBF - TAMANHO: P;2;0
BF3E4-3589;[RH - 46] Entidade: ELAW Pagamento - TAMANHO: P;2;0
BF3E4-3596;[RH - 47] Entidade: ELAW Pauta - TAMANHO: P;2;0
BF3E4-3603;[RH - 48] Entidade: ELAW Perícia - TAMANHO: M;2;2
BF3E4-3612;[RH - 49] Entidade: ELAW Recebimento - TAMANHO: P;2;0
BF3E4-3619;[RH - 50] Entidade: ELAW Recurso - TAMANHO: P;2;0
BF3E4-3626;[RH - 51] Entidade: ELAW Reserva - TAMANHO: P;2;0
BF3E4-3635;[RH - 52] Entidade: ELAW Tutela - TAMANHO: P;2;0
BF3E4-3642;[RH - 53] Entidade: ELAW Valores Pedidos - TAMANHO: G;2;6
BF3E4-3655;[RH - 54] Entidade: ELAW Valores Totais - TAMANHO: P;2;0
BF3E4-3662;[RH - 55] Entidade: Espaider - TAMANHO: G;4;3
BF3E4-3673;[RH - 56] Entidade: Elaw - Índice de Judicialização (Analytics Cross-Domain) - TAMANHO: P;0;3
BF3E4-3679;[RH - 57] Entidade: iTransport Itinerary Performance - TAMANHO: P;2;0
BF3E4-3685;[RH - 58] Entidade: iTransport Unit Arrival - TAMANHO: P;2;0
BF3E4-3692;[RH - 59] Entidade: iTransport Arrival To Garage - TAMANHO: P;2;0
BF3E4-3699;[RH - 60] Entidade: iTransport Punctuality Vehicle - TAMANHO: P;2;0
BF3E4-3706;[RH - 61] Entidade: iTransport User Presence - TAMANHO: P;2;0
BF3E4-3713;[RH - 62] Entidade: Absenteismo - TAMANHO: G;1;8
BF3E4-3728;[RH - 63] Entidade: Org Design Lider Substituto - TAMANHO: P;2;1
BF3E4-3738;[RH - 64] Entidade: People Analytics Restricted R048 - TAMANHO: P;2;0
BF3E4-3746;[RH - 65] Entidade: Learning - Carga desconhecida - TAMANHO: P;2;0
BF3E4-3752;[RH - 66] Entidade: Learning Completed Training (Ano Corrente) - TAMANHO: P;2;2
BF3E4-3764;[RH - 67] Entidade: People_Analytics_Restricted - Carga desconhecida - TAMANHO: P;3;0
BF3E4-3770;[RH - 68] Entidade: People_Analytics - Diversity - TAMANHO: P;4;0
BF3E4-3779;[RH - 69] Entidade: Talent_Acquisition - Lote 1 - TAMANHO: P;2;0
BF3E4-3785;[RH - 70] Entidade: External Tables - Lote 1 - TAMANHO: G;4;4
BF3E4-3793;[RH - 71] Entidade: External Tables - Lote 2 - TAMANHO: G;6;3
BF3E4-3800;[RH - 72] Entidade: External Tables - Lote 3 - TAMANHO: P;1;2
BF3E4-4694;[SHARED SERVICES - 1] Entidade: Rubi - Empresas e Filiais - Parte 1 (Cadastros Principais) - TAMANHO: G;5;5
BF3E4-4709;[SHARED SERVICES - 2] Entidade: Rubi - Calendário e Feriados - TAMANHO: P;2;0
BF3E4-4714;[SHARED SERVICES - 3] Entidade: Rubi - Escalas e Eventos de Folha - TAMANHO: G;4;4
BF3E4-4726;[SHARED SERVICES - 4] Entidade: Rubi - Situações e Sindicatos - TAMANHO: G;3;4
BF3E4-4737;[SHARED SERVICES - 5] Entidade: Rubi - Estrutura Organizacional (Organograma) - TAMANHO: G;3;6
BF3E4-4750;[SHARED SERVICES - 6] Entidade: Rubi - Postos de Trabalho, Centros de Custo e Deficiências - TAMANHO: G;3;5
BF3E4-4762;[SHARED SERVICES - 7] Entidade: Rubi - Cadastros de Grau de Instrução, Vínculos e Nacionalidades - TAMANHO: G;3;6
BF3E4-4775;[SHARED SERVICES - 8] Entidade: Rubi - Cargos e CBO (Classificação Brasileira de Ocupações) - TAMANHO: M;2;2
BF3E4-4783;[SHARED SERVICES - 9] Entidade: Rubi - FPAS e Terceiros (Previdência Social) - TAMANHO: G;3;2
BF3E4-4792;[SHARED SERVICES - 10] Entidade: Rubi - Empresas e Filiais - Parte 2 (Liminares) - TAMANHO: G;3;7
BF3E4-4806;[SHARED SERVICES - 11] Entidade: Rubi - Empresas e Filiais - Parte 3 (Views Analíticas Restantes) - TAMANHO: M;0;4
BF3E4-4813;[SHARED SERVICES - 12] Entidade: Rubi - Outras Empresas e Anuidades de Colaboradores - TAMANHO: M;2;4
BF3E4-4823;[SHARED SERVICES - 13] Entidade: Rubi - Ficha Complementar e Informações de Estágio - TAMANHO: M;2;6
BF3E4-4835;[SHARED SERVICES - 14] Entidade: Rubi - Percentuais Livres do Empregado - TAMANHO: P;1;2
BF3E4-4842;[SHARED SERVICES - 15] Entidade: Rubi - Ficha Básica do Colaborador - TAMANHO: G;1;8
BF3E4-4855;[SHARED SERVICES - 16] Entidade: Rubi - Históricos de Colaboradores - Parte 1 - TAMANHO: G;3;7
BF3E4-4869;[SHARED SERVICES - 17] Entidade: Rubi - Históricos de Colaboradores - Parte 2 - TAMANHO: G;3;7
BF3E4-4883;[SHARED SERVICES - 18] Entidade: Rubi - Históricos de Colaboradores - Parte 3 - TAMANHO: G;4;6
BF3E4-4897;[SHARED SERVICES - 19] Entidade: Rubi - Históricos de Colaboradores - Parte 4 - TAMANHO: G;0;7
BF3E4-4907;[SHARED SERVICES - 20] Entidade: Rubi - Afastamentos de Colaboradores - TAMANHO: P;1;3
BF3E4-4915;[SHARED SERVICES - 21] Entidade: Rubi - Férias - Parte 1 (Recibos e Períodos) - TAMANHO: M;2;4
BF3E4-4925;[SHARED SERVICES - 22] Entidade: Rubi - Férias - Parte 2 (Programação) - TAMANHO: P;1;3
BF3E4-4933;[SHARED SERVICES - 23] Entidade: Rubi - Causas de Demissão - TAMANHO: P;1;2
BF3E4-4940;[SHARED SERVICES - 24] Entidade: Rubi - Rescisão - Parte 1 (Mestre e Complementar) - TAMANHO: M;2;4
BF3E4-4950;[SHARED SERVICES - 25] Entidade: Rubi - Rescisão - Parte 2 (Eventos) - TAMANHO: M;1;3
BF3E4-4958;[SHARED SERVICES - 26] Entidade: Rubi - Códigos de Cálculo - TAMANHO: P;1;2
BF3E4-4965;[SHARED SERVICES - 27] Entidade: Rubi - Movimento para Folha - TAMANHO: M;1;2
BF3E4-4972;[SHARED SERVICES - 28] Entidade: Rubi - Informações Demonstrativo Pagamento - TAMANHO: P;1;0
BF3E4-4976;[SHARED SERVICES - 29] Entidade: Rubi - Ficha Financeira (PARTICIONADA CRÍTICA) - TAMANHO: G;1;6
BF3E4-4987;[SHARED SERVICES - 30] Entidade: Rubi - Códigos Lançamento Contábil e Naturezas de Despesa - TAMANHO: M;2;4
BF3E4-4997;[SHARED SERVICES - 31] Entidade: Rubi - Contabilização (PARTICIONADA) - TAMANHO: M;1;3
BF3E4-5005;[SHARED SERVICES - 32] Entidade: Rubi - Dados Geográficos (Bairros, Cidades, Países) - TAMANHO: G;3;6
BF3E4-5018;[SHARED SERVICES - 33] Entidade: Rubi - Motivos de Movimentação - TAMANHO: P;1;2
BF3E4-5025;[SHARED SERVICES - 34] Entidade: Rubi - Ficha Médica e Deficiências - TAMANHO: M;2;4
BF3E4-5035;[SHARED SERVICES - 35] Entidade: Rubi - eSocial - Pendências - TAMANHO: P;1;2
BF3E4-5042;[SHARED SERVICES - 36] Entidade: Rubi - eSocial - Status (PARTICIONADAS STAGING) - TAMANHO: M;2;4
BF3E4-5052;[SHARED SERVICES - 37] Entidade: Rubi - Listas Definidas pelo Usuário - TAMANHO: M;2;5
BF3E4-5062;[SHARED SERVICES - 38] Entidade: Rubi - Tabelas Usuário - Crédito Bancário - TAMANHO: G;7;1
BF3E4-5074;[SHARED SERVICES - 39] Entidade: Rubi - Tabelas Usuário - Cronograma e Registro de Encargos - TAMANHO: G;9;1
BF3E4-5088;[SHARED SERVICES - 40] Entidade: Rubi - Views Analíticas RH - Parte 1 - TAMANHO: M;0;6
BF3E4-5097;[SHARED SERVICES - 41] Entidade: Rubi - Views Analíticas Especiais e Integração Qlik - TAMANHO: M;0;2
BF3E4-5102;[SHARED SERVICES - 42] Entidade: Rubi - Tabelas Schema-Only / GTS Analytics - TAMANHO: G;10;0
BF3E4-5114;[SHARED SERVICES - 43] Entidade: Rubi - Tabelas Schema-Only - Lote 2 - TAMANHO: G;8;0
BF3E4-5124;[SHARED SERVICES - 44] Entidade: CIC - Controle de Compensação - TAMANHO: P (MUDAR PARA G);2;1
BF3E4-5133;[SHARED SERVICES - 45] Entidade: Egate - Notas Fiscais de Serviço e Gestão BP - TAMANHO: M;2;2
BF3E4-5141;[SHARED SERVICES - 46] Entidade: Egate - Movimentação e Entrada de Notas - TAMANHO: P;2;0
BF3E4-5147;[SHARED SERVICES - 47] Entidade: Egate - Complemento de Preço e Garantias - TAMANHO: P;3;0
BF3E4-5154;[SHARED SERVICES - 48] Entidade: Egate - Refaturamento - TAMANHO: P;1;0
BF3E4-5159;[SHARED SERVICES - 49] Entidade: Logs de SLA de Itens - Portal GT - TAMANHO: P;1;0
BF3E4-5163;[SHARED SERVICES - 50] Entidade: Documentos Fiscais TaxOne - Ingestão API Síncrona - TAMANHO: G;8;0
BF3E4-5174;[SHARED SERVICES - 51] Entidade: Documentos Fiscais TaxOne - Views Analíticas - TAMANHO: M;0;4
BF3E4-5181;[SHARED SERVICES - 52] Entidade: Tabelas Manuais - TAMANHO: P;3;0
BF3E4-5186;[SHARED SERVICES - 53] Entidade: Workday - Dados Pessoais, Remuneração, Benefícios e Financeiro - Ingestão Base - TAMANHO: G;8;0
BF3E4-5200;[SHARED SERVICES - 54] Entidade: Workday - Contratação e Organização - Ingestão Base - TAMANHO: G;6;3
BF3E4-5213;[SHARED SERVICES - 55] Entidade: Workday - Dados Pessoais, Remuneração, Benefícios e Financeiro - Views Analíticas - TAMANHO: M;0;5
BF3E4-5221;[SHARED SERVICES - 56] Entidade: Workday - Views Normalized - Dados Pessoais Parte 1 - TAMANHO: G;0;9
BF3E4-5233;[SHARED SERVICES - 57] Entidade: Workday - Views Normalized - Contratação - TAMANHO: M;0;6
BF3E4-5242;[SHARED SERVICES - 58] Entidade: Workday - Views Normalized - Estrutura Organizacional Parte 1 - TAMANHO: G;0;6
BF3E4-5251;[SHARED SERVICES - 59] Entidade: Workday - Views Normalized - Estrutura Organizacional Parte 2 - TAMANHO: M;0;5
BF3E4-5259;[SHARED SERVICES - 60] Entidade: Workday - Views Normalized - Movimentação de Pessoal Parte 1 - TAMANHO: G;0;7
BF3E4-5269;[SHARED SERVICES - 61] Entidade: Workday - Views Normalized - Movimentação de Pessoal Parte 2 - TAMANHO: G;0;7
BF3E4-5279;[SHARED SERVICES - 62] Entidade: Workday - Views Normalized - Remuneração Parte 1 - TAMANHO: G;0;7
BF3E4-5289;[SHARED SERVICES - 63] Entidade: Workday - Views Normalized - Remuneração Parte 2 - TAMANHO: P;0;3
BF3E4-5295;[SHARED SERVICES - 64] Entidade: Workday - Views Normalized - Benefícios Parte 1 - TAMANHO: G;0;8
BF3E4-5306;[SHARED SERVICES - 65] Entidade: Workday - Views Normalized - Desligamento - TAMANHO: P;0;3
BF3E4-5312;[SHARED SERVICES - 66] Entidade: Workday - Views Analytics - Remuneração e Desligamento - TAMANHO: M;0;1
BF3E4-5316;[SHARED SERVICES - 67] Entidade: SOI - Tabelas Base (Family Members, PLM, WT8) - TAMANHO: P;3;0
BF3E4-5322;[SHARED SERVICES - 68] Entidade: SOI - Tabelas Particionadas (Basic Data, Local Data, Actions) - TAMANHO: P;3;0
BF3E4-5328;[SHARED SERVICES - 69] Entidade: SOI - Tabelas de Configuração - TAMANHO: G;10;0
BF3E4-5340;[SHARED SERVICES - 70] Entidade: SOI - Tabelas de Configuração - Parte 2 - TAMANHO: G;10;0
BF3E4-5352;[SHARED SERVICES - 71] Entidade: SOI - Tabelas de Configuração - Parte 3 - TAMANHO: G;9;0
BF3E4-5363;[SHARED SERVICES - 72] Entidade: SOI - Tabelas de Staging (Schema Only) - Parte 4 - TAMANHO: G;3;0
BF3E4-5368;[SHARED SERVICES - 73] Entidade: SOI - Views Base (Check Grupo FCA) - TAMANHO: P;0;2
BF3E4-5373;[SHARED SERVICES - 74] Entidade: SOI - Views Primárias FCA_RH_SOI - Parte 1 (PSA e Dados Base) - TAMANHO: G;0;10
BF3E4-5386;[SHARED SERVICES - 75] Entidade: SOI - Views Primárias FCA_RH_SOI - Parte 2 (Basic Data) - TAMANHO: M;0;4
BF3E4-5394;[SHARED SERVICES - 76] Entidade: SOI - Views de Validação e Check - TAMANHO: M;0;5
BF3E4-5402;[SHARED SERVICES - 77] Entidade: SOI - Views de Employee Data - TAMANHO: M;0;4
BF3E4-5409;[SHARED SERVICES - 78] Entidade: SOI - Views de Forecast e Budget - TAMANHO: P;0;2
BF3E4-5414;[SHARED SERVICES - 79] Entidade: SOI - Views Stellantis Employee - Parte 1 (Core) - TAMANHO: G;0;6
BF3E4-5423;[SHARED SERVICES - 80] Entidade: SOI - Views Stellantis Employee - Parte 2 (Especializadas) - TAMANHO: G;0;8
BF3E4-5434;[SHARED SERVICES - 81] Entidade: SOI - Views Stellantis Especiais (FLUA, Apps, Manufatura) - TAMANHO: G;0;8
BF3E4-5445;[SHARED SERVICES - 82] Entidade: SOI - Views de Liderança e Índices - TAMANHO: P;0;3
BF3E4-5451;[SHARED SERVICES - 83] Entidade: SOI - Views Analíticas de Consumo (Datasets Especializados) - TAMANHO: G;0;10
BF3E4-5464;[SHARED SERVICES - 84] Entidade: CROSS - Views de Validação e Check de Erros - TAMANHO: P;0;3
BF3E4-5470;[SHARED SERVICES - 85] Entidade: CROSS - Views de Budget e Forecast - TAMANHO: P;0;2
BF3E4-5475;[SHARED SERVICES - 86] Entidade: CROSS - Views de Employee Data e People Analytics - TAMANHO: M;0;4
BF3E4-5482;[SHARED SERVICES - 87] Entidade: HandsOn - Tabelas Base Handson (Formulários) - TAMANHO: M;2;0
BF3E4-5489;[SHARED SERVICES - 89] Entidade: HandsOn - Tabelas de Processos Digitais (Offboarding) - TAMANHO: G;4;5
BF3E4-5502;[SHARED SERVICES - 90] Entidade: HandsOn - Tabelas de Segurança (Security Card) - TAMANHO: M;0;3
BF3E4-5508;[SHARED SERVICES - 91] Entidade: HandsOn - Dados Demográficos (Etnia, Gênero, Nome Social) - TAMANHO: G;5;5
BF3E4-5522;[SHARED SERVICES - 92] Entidade: HandsOn - Processos Digitais Gerais - TAMANHO: P;2;1
BF3E4-5529;[SHARED SERVICES - 93] Entidade: HandsOn - Dados PWD (Pessoa com Deficiência) - TAMANHO: M;2;2
BF3E4-5537;[SHARED SERVICES - 94] Entidade: HandsOn - Tabelas Formulário Alternativas - TAMANHO: P;2;1
BF3E4-5544;[SHARED SERVICES - 95] Entidade: HandsOn - Views de Controle e Variações - TAMANHO: P;0;3
BF3E4-5550;[SHARED SERVICES - 96] Entidade: HandsOn - Views de Integração HRIS - TAMANHO: P;0;2
BF3E4-5555;[SHARED SERVICES - 97] Entidade: HandsOn - Views de Integração HS Security Card - TAMANHO: P;0;3
BF3E4-5561;[SHARED SERVICES - 98] Entidade: CROSS - Views de Liderança e Organização - TAMANHO: M;0;2
BF3E4-5566;[SHARED SERVICES - 99] Entidade: CROSS - Views Stellantis (Diversity, Férias, Turnover) - TAMANHO: G;0;7
BF3E4-5576;[SHARED SERVICES - 100] Entidade: CROSS - Views de Integração RUBI - TAMANHO: M;0;4
BF3E4-5583;[SHARED SERVICES - 101] Entidade: CROSS - Views de Integração VetoRH - TAMANHO: M;0;5
BF3E4-5591;[SHARED SERVICES - 102] Entidade: CROSS - Views de Serviços Especializados - TAMANHO: M;0;5
BF3E4-5599;[SHARED SERVICES - 103] Entidade: COMPENSATION - Views de Budget, Espelho Contábil e Funcionários - TAMANHO: M;0;2
BF3E4-5605;[SHARED SERVICES - 104] Entidade: COMPENSATION - Views Especializadas (Benefits, Horas Extras, Saturation) - TAMANHO: M;0;3
BF3E4-5611;[SHARED SERVICES - 105] Entidade: COMPLIENCE - View de Hiring Monthly - TAMANHO: P;0;1
BF3E4-5615;[SHARED SERVICES - 106] Entidade: CROSS - View de Check Erros Automático - TAMANHO: P;0;1
BF3E4-5619;[SHARED SERVICES - 107] Entidade: ENDUSER - Views de Headcount e Turnover - TAMANHO: M;0;2
BF3E4-5624;[SHARED SERVICES - 108] Entidade: HRBP - View de People Analytics Employee Data - TAMANHO: P;0;1
BF3E4-5628;[SHARED SERVICES - 109] Entidade: HS - View de Lider Carteira Condução - TAMANHO: P;0;1
BF3E4-5632;[SHARED SERVICES - 110] Entidade: JURIDICO ANALYTICS - Views de Índice de Judicialização - TAMANHO: P;0;2
BF3E4-5636;[SHARED SERVICES - 111] Entidade: LABOUR RELATIONS - View de CBO Cota Aprendiz - TAMANHO: P;0;1
BF3E4-5640;[SHARED SERVICES - 112] Entidade: LEARNING - Views de Turnover e Base Efetivos - TAMANHO: M;0;3
BF3E4-5646;[SHARED SERVICES - 113] Entidade: MANUFACTURING SCBU - View de Headcount SCBU - TAMANHO: P;0;1
BF3E4-5650;[SHARED SERVICES - 114] Entidade: MANUFATURA ANALYTICS - Views de Manufacturing - TAMANHO: P;0;3
BF3E4-5656;[SHARED SERVICES - 115] Entidade: MANUFATURA ICT - View de Email Bluecollar - TAMANHO: P;0;1
BF3E4-5660;[SHARED SERVICES - 116] Entidade: ORG DESIGN ANALYTICS - View de Masterfile - TAMANHO: M;0;4
BF3E4-5667;[SHARED SERVICES - 117] Entidade: REAL STATE - View de Headcount Site - TAMANHO: P;0;1
BF3E4-5671;[SHARED SERVICES - 118] Entidade: TALENT ACQUISITION - View de Turnover - TAMANHO: P;0;1
BF3E4-5675;[SHARED SERVICES - 119] Entidade: TALENT MANAGEMENT - View de Turnover Enterview - TAMANHO: P;0;1
BF3E4-5679;[SHARED SERVICES - 120] Entidade: WORKFORCE ANALYTICS - Views de Hiring, Turnover e Check Erros - TAMANHO: P;0;3
BF3E4-5685;[SHARED SERVICES - 121] Entidade: Tabelas Manuais - Staging_CIW - TAMANHO: G;8;0
BF3E4-5695;[SHARED SERVICES - 122] Entidade: Tabelas Manuais - CIW - TAMANHO: G;8;0
BF3E4-5705;[SHARED SERVICES - 123] Entidade: Tabelas Manuais - FSE_HR e FSE_HRS - TAMANHO: G;10;0
BF3E4-5717;[SHARED SERVICES - 124] Entidade: Tabelas Manuais - FSE_HRS - TAMANHO: G;10;0
BF3E4-5729;[SHARED SERVICES - 125] Entidade: Tabelas Manuais - FSE_HRS Lote 2 - TAMANHO: G;8;0
BF3E4-5739;[SHARED SERVICES - 126] Entidade: Tabelas e View Manuais - FSE_PI - TAMANHO: M;4;1
BF3E4-5746;[SHARED SERVICES - 127] Entidade: Tabelas Manuais - FSE_TAX - TAMANHO: G;10;0
BF3E4-5758;[SHARED SERVICES - 128] Entidade: Tabelas e Views Manuais Restantes - TAMANHO: G;3;4
BF3E4-3817;[SUPPLY CHAIN - 2] Entidade: Movimentos Contábeis - Parte 1: Plantas FAASA, CKD e FIASA - TAMANHO: P;1;0
BF3E4-3826;[SUPPLY CHAIN - 3] Entidade: Movimentos Contábeis - Parte 2: Plantas FIRE, JEEP e Mecânica - TAMANHO: M;1;2
BF3E4-3837;[SUPPLY CHAIN - 4] Entidade: Posições de Estoque - Parte 1: Plantas JEEP, FAASA e FIASA - TAMANHO: P;1;0
BF3E4-3846;[SUPPLY CHAIN - 5] Entidade: Posições de Estoque - Parte 2: Plantas FIRE e Mecânica - TAMANHO: M;1;2
BF3E4-3855;[SUPPLY CHAIN - 6] Entidade: Cadastros e Pedidos Especiais - TAMANHO: M;3;6
BF3E4-3870;[SUPPLY CHAIN - 7] Entidade: Notas Fiscais de Entrada - TAMANHO: M;3;2
BF3E4-3880;[SUPPLY CHAIN - 8] Entidade: Tabelas Mestres - Áreas e Localizações - TAMANHO: M;4;6
BF3E4-3895;[SUPPLY CHAIN - 9] Entidade: Views Dimensão - Compartimentos e Unidades - TAMANHO: M;0;4
BF3E4-3902;[SUPPLY CHAIN - 10] Entidade: Etiquetas CIM - Parte 1: Plantas FIAPE, FIASA e Mecânica - TAMANHO: P;1;0
BF3E4-3911;[SUPPLY CHAIN - 11] Entidade: Etiquetas CIM - Parte 2: Plantas FIRE e FAASA - TAMANHO: P;1;2
BF3E4-3920;[SUPPLY CHAIN - 12] Entidade: Estoque por Desenho - Parte 1: FIASA Histórico e Current - TAMANHO: M;2;0
BF3E4-3928;[SUPPLY CHAIN - 13] Entidade: Estoque por Desenho - Parte 2: FIAPE Histórico e Current - TAMANHO: M;2;0
BF3E4-3935;[SUPPLY CHAIN - 14] Entidade: Estoque por Desenho - Parte 3: FAASA Histórico e Current - TAMANHO: M;2;0
BF3E4-3942;[SUPPLY CHAIN - 15] Entidade: Estoque por Desenho - Parte 4: FIRE e Mecânica - TAMANHO: M;2;0
BF3E4-3957;[SUPPLY CHAIN - 16] Entidade: Tabelas Auxiliares e Views Complementares - TAMANHO: G;4;5
BF3E4-3971;[SUPPLY CHAIN - 17] Entidade: Rotas e Destinos Logísticos - TAMANHO: G;6;4
BF3E4-3986;[SUPPLY CHAIN - 18] Entidade: Pedidos Logísticos e Itens - TAMANHO: G;6;4
BF3E4-4002;[SUPPLY CHAIN - 19] Entidade: Inventário - Cabeçalho e Lotes - TAMANHO: G;4;4
BF3E4-4016;[SUPPLY CHAIN - 20] Entidade: Inventário - Itens e Leituras - TAMANHO: G;4;4
BF3E4-4029;[SUPPLY CHAIN - 21] Entidade: Recebimento e Transmissões - TAMANHO: G;4;4
BF3E4-4042;[SUPPLY CHAIN - 22] Entidade: Conferência Física e MDR Part Number - TAMANHO: G;4;4
BF3E4-4056;[SUPPLY CHAIN - 23] Entidade: Volumes de Expedição - TAMANHO: M;2;2
BF3E4-4065;[SUPPLY CHAIN - 24] Entidade: QRCode e Repicking - TAMANHO: G;4;4
BF3E4-4078;[SUPPLY CHAIN - 25] Entidade: Troca de Locação - TAMANHO: G;4;4
BF3E4-4091;[SUPPLY CHAIN - 26] Entidade: Estado dos Conjuntos (SSOLQ051) - TAMANHO: P;1;2
BF3E4-4098;[SUPPLY CHAIN - 27] Entidade: Cadastros Eventuais e Anagrafica (SSOLQ057, SSOLQ060, SSDCE001) - TAMANHO: G;3;6
BF3E4-4112;[SUPPLY CHAIN - 28] Entidade: Cadastro de Desenhos por Estabelecimento (SSOLQ068) - TAMANHO: M;1;3
BF3E4-4120;[SUPPLY CHAIN - 29] Entidade: Ordens e Características por Trecho (SSOLQ072, SSOLQ073, SSOLQ077) - TAMANHO: G;3;6
BF3E4-4133;[SUPPLY CHAIN - 30] Entidade: Giro Diário de Consumo de Peças (SSOLQ110) - TAMANHO: M;1;2
BF3E4-6211;[SUPPLY CHAIN - 31] Entidade: Giro Mensal de Consumo de Peças (SSOLQ130) - TAMANHO: G;1;2
BF3E4-4148;[SUPPLY CHAIN - 32] Entidade: Consumos S-1 e Necessidades Brutas (SSOLQ134) - TAMANHO: P;1;2
BF3E4-4155;[SUPPLY CHAIN - 33] Entidade: Produtos Acabados e Desenhos - Carga Diária (SSOLQ144, SSOLQ145) - TAMANHO: G;4;4
BF3E4-4175;[SUPPLY CHAIN - 34] Entidade: Produtos Acabados e Desenhos - Carga Mensal (SSOLQ146, SSOLQ147) - TAMANHO: G;4;4
BF3E4-4190;[SUPPLY CHAIN - 35] Entidade: Desenhos Calculados por Seção (SSOLQ150) - TAMANHO: P;1;2
BF3E4-4207;[SUPPLY CHAIN - 36] Entidade: Data Mestre e Números de Peça (SSOLQ500, SSOLQ501) - TAMANHO: G;4;6
BF3E4-4221;[SUPPLY CHAIN - 37] Entidade: Dimensões Básicas de Estoque - TAMANHO: P;3;0
BF3E4-4227;[SUPPLY CHAIN - 38] Entidade: Indicadores e Causal - TAMANHO: P;2;0
BF3E4-4232;[SUPPLY CHAIN - 39] Entidade: Staging - Dados Brutos SAP e IMS - TAMANHO: M;2;2
BF3E4-4241;[SUPPLY CHAIN - 40] Entidade: Estoque Material e Saldo SAP - TAMANHO: M;2;4
BF3E4-4252;[SUPPLY CHAIN - 41] Entidade: Apontamentos e Material em Trânsito - TAMANHO: M;2;4
BF3E4-4263;[SUPPLY CHAIN - 42] Entidade: Estoque Viajante e Views Consolidadas - TAMANHO: P;1;2
BF3E4-4270;[SUPPLY CHAIN - 43] Entidade: Cadastros Base - Incoterms, Meios de Transporte e Saturação - TAMANHO: P;3;0
BF3E4-4276;[SUPPLY CHAIN - 44] Entidade: Transporte e Frete - Staging e Consolidação - TAMANHO: M;2;3
BF3E4-4285;[SUPPLY CHAIN - 45] Entidade: Estoque de Embalagens Retornáveis - TAMANHO: P;1;1
BF3E4-4291;[SUPPLY CHAIN - 46] Entidade: Itens de Nota Fiscal e Movimentação - TAMANHO: M;1;4
BF3E4-4300;[SUPPLY CHAIN - 47] Entidade: Ingestão TM1 - Tabelas Auxiliares e Produto - TAMANHO: M;4;0
